6,5,"65,447"
1,14,"370,163"
9,8,"72,192"
7,11,"49,057"
11,10,"511,873"
3,15,"143,779"
2,7,"213,636"
15,1,"972,137"
9,2,"207,713"
7,3,"804,746"
3,10,"507,236"
1,7,"1,936"
7,4,"58,738"
11,12,"33,851"
12,11,"780,422"
2,5,"870,638"
3,10,"736,107"
13,4,"630,752"
10,7,"112,461"
12,8,"15,108"
8,3,"427,114"
15,3,"146,728"
6,4,"315,415"
9,10,"83,305"
12,6,"443,936"
9,1,"594,649"
5,1,"903,584"
7,14,"574,908"
11,7,"480,736"
13,15,"509,872"
11,10,"536,994"
12,13,"60,836"
5,6,"973,811"
2,13,"324,803"
14,4,"294,903"
2,5,"102,190"
12,5,"924,082"
12,4,"11,331"
9,10,"518,687"
13,11,"964,866"
2,15,"889,623"
9,11,"297,939"
11,13,"540,633"
5,1,"353,699"
1,10,"672,098"
11,10,"251,226"
7,14,"666,037"
11,7,"873,870"
3,1,"767,523"
2,15,"821,696"
10,5,"141,362"
1,4,"951,982"
13,5,"550,756"
8,12,"853,724"
9,10,"778,113"
4,6,"294,405"
8,13,"973,908"
8,2,"733,695"
3,1,"640,132"
9,8,"822,872"
7,8,"257,364"
4,15,"578,699"
12,15,"728,237"
1,2,"357,048"
6,14,"369,203"
1,3,"891,613"
11,9,"387,867"
6,1,"519,874"
10,8,"320,509"
13,3,"824,508"
11,12,"41,896"
14,8,"761,106"
4,2,"431,715"
15,5,"154,952"
8,11,"428,518"
15,10,"908,802"
13,1,"103,294"
6,2,"641,363"
11,13,"269,166"
8,3,"471,678"
8,10,"919,210"
2,11,"694,482"
10,6,"202,975"
5,6,"711,826"
15,2,"208,112"
9,14,"409,117"
3,15,"760,132"
15,9,"203,628"
8,4,"151,963"
5,11,"361,269"
6,14,"811,463"
15,7,"448,028"
15,8,"175,804"
9,14,"978,064"
4,9,"992,650"
15,12,"604,898"
9,1,"167,768"
10,12,"200,090"
4,12,"722,151"
4,9,"717,345"
8,12,"448,404"
3,4,"370,557"
6,8,"976,732"
2,3,"36,142"
5,12,"273,952"
2,8,"803,032"
5,1,"439,222"
12,15,"202,080"
13,1,"297,299"
10,7,"496,603"
1,6,"826,703"
7,14,"436,213"
9,11,"116,041"
12,14,"911,046"
2,9,"270,831"
5,2,"854,584"
1,9,"224,750"
6,1,"985,114"
2,11,"70,068"
3,6,"19,263"
15,14,"538,531"
15,5,"368,992"
4,13,"284,984"
12,14,"994,644"
1,8,"454,539"
15,5,"667,357"
10,3,"378,510"
9,13,"279,217"
15,13,"695,949"
1,15,"181,851"
13,14,"436,025"
5,13,"342,646"
3,8,"21,442"
15,6,"369,576"
11,13,"496,103"
6,10,"81,205"
15,5,"25,453"
15,8,"972,548"
5,3,"301,856"
11,12,"114,524"
12,5,"357,529"
7,3,"40,152"
13,1,"200,416"
8,15,"185,329"
9,7,"897,782"
4,10,"23,639"
1,11,"829,746"
8,12,"756,321"
10,11,"871,111"
14,8,"548,937"
9,3,"232,461"
12,1,"285,925"
2,8,"949,309"
13,7,"602,529"
1,6,"360,643"
11,9,"654,330"
3,7,"974,161"
13,5,"526,877"
10,12,"122,958"
2,7,"59,000"
1,10,"385,755"
14,7,"135,314"
9,3,"772,259"
15,4,"489,461"
1,7,"287,230"
7,8,"85,083"
6,14,"110,436"
3,9,"991,460"
2,5,"988,435"
8,6,"375,663"
7,6,"551,529"
7,10,"705,354"
7,4,"108,246"
12,14,"172,336"
7,10,"164,701"
7,9,"716,274"
6,13,"858,005"
10,14,"422,178"
9,7,"941,961"
2,8,"752,022"
